

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 12:14:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  3723     174C  1803               	skipnc
  3724     174D  0F33               	incfsz	(??_AHT10_Read+7)^(0+128),w
  3725     174E  2F50               	goto	u4040
  3726     174F  2F51               	goto	u4041
  3727     1750                     u4040:
  3728     1750  07AD               	addwf	(??_AHT10_Read^(0+128)+1),f
  3729     1751                     u4041:
  3730     1751  0834               	movf	(??_AHT10_Read+8)^(0+128),w
  3731     1752  1803               	skipnc
  3732     1753  0F34               	incfsz	(??_AHT10_Read+8)^(0+128),w
  3733     1754  2F56               	goto	u4042
  3734     1755  2F57               	goto	u4043
  3735     1756                     u4042:
  3736     1756  07AE               	addwf	(??_AHT10_Read^(0+128)+2),f
  3737     1757                     u4043:
  3738     1757  0835               	movf	(??_AHT10_Read+9)^(0+128),w
  3739     1758  1803               	skipnc
  3740     1759  0A35               	incf	(??_AHT10_Read+9)^(0+128),w
  3741     175A  07AF               	addwf	(??_AHT10_Read^(0+128)+3),f
  3742     175B  082F               	movf	(??_AHT10_Read+3)^(0+128),w
  3743     175C  00F3               	movwf	___xxtofl@val+3
  3744     175D  082E               	movf	(??_AHT10_Read+2)^(0+128),w
  3745     175E  00F2               	movwf	___xxtofl@val+2
  3746     175F  082D               	movf	(??_AHT10_Read+1)^(0+128),w
  3747     1760  00F1               	movwf	___xxtofl@val+1
  3748     1761  082C               	movf	??_AHT10_Read^(0+128),w
  3749     1762  00F0               	movwf	___xxtofl@val
  3750     1763  3000               	movlw	0
  3751     1764  120A  158A  202F  160A  118A  	fcall	___xxtofl
  3752     1769  0873               	movf	?___xxtofl+3,w
  3753     176A  1683               	bsf	3,5	;RP0=1, select bank1
  3754     176B  1303               	bcf	3,6	;RP1=0, select bank1
  3755     176C  00D0               	movwf	(_temperature+3)^(0+128)
  3756     176D  0872               	movf	?___xxtofl+2,w
  3757     176E  00CF               	movwf	(_temperature+2)^(0+128)
  3758     176F  0871               	movf	?___xxtofl+1,w
  3759     1770  00CE               	movwf	(_temperature+1)^(0+128)
  3760     1771  0870               	movf	?___xxtofl,w
  3761     1772  00CD               	movwf	_temperature^(0+128)
  3762     1773                     l3113:
  3763                           
  3764                           ;Dig2ProMaster.c: 205:     temperature = ((temperature/1048576)*200-50);
  3765     1773  30C2               	movlw	194
  3766     1774  1283               	bcf	3,5	;RP0=0, select bank0
  3767     1775  1303               	bcf	3,6	;RP1=0, select bank0
  3768     1776  00CA               	movwf	___fladd@b+3
  3769     1777  3048               	movlw	72
  3770     1778  00C9               	movwf	___fladd@b+2
  3771     1779  3000               	movlw	0
  3772     177A  00C8               	movwf	___fladd@b+1
  3773     177B  3000               	movlw	0
  3774     177C  00C7               	movwf	___fladd@b
  3775     177D  3043               	movlw	67
  3776     177E  00B0               	movwf	___flmul@b+3
  3777     177F  3048               	movlw	72
  3778     1780  00AF               	movwf	___flmul@b+2
  3779     1781  3000               	movlw	0
  3780     1782  00AE               	movwf	___flmul@b+1
  3781     1783  3000               	movlw	0
  3782     1784  00AD               	movwf	___flmul@b
  3783     1785  3049               	movlw	73
  3784     1786  00F3               	movwf	___fldiv@a+3
  3785     1787  3080               	movlw	128
  3786     1788  00F2               	movwf	___fldiv@a+2
  3787     1789  3000               	movlw	0
  3788     178A  00F1               	movwf	___fldiv@a+1
  3789     178B  3000               	movlw	0
  3790     178C  00F0               	movwf	___fldiv@a
  3791     178D  1683               	bsf	3,5	;RP0=1, select bank1
  3792     178E  1303               	bcf	3,6	;RP1=0, select bank1
  3793     178F  0850               	movf	(_temperature+3)^(0+128),w
  3794     1790  00F7               	movwf	___fldiv@b+3
  3795     1791  084F               	movf	(_temperature+2)^(0+128),w
  3796     1792  00F6               	movwf	___fldiv@b+2
  3797     1793  084E               	movf	(_temperature+1)^(0+128),w
  3798     1794  00F5               	movwf	___fldiv@b+1
  3799     1795  084D               	movf	_temperature^(0+128),w
  3800     1796  00F4               	movwf	___fldiv@b
  3801     1797  120A  158A  21A8  160A  118A  	fcall	___fldiv
  3802     179C  0873               	movf	?___fldiv+3,w
  3803     179D  1283               	bcf	3,5	;RP0=0, select bank0
  3804     179E  1303               	bcf	3,6	;RP1=0, select bank0
  3805     179F  00B4               	movwf	___flmul@a+3
  3806     17A0  0872               	movf	?___fldiv+2,w
  3807     17A1  00B3               	movwf	___flmul@a+2
  3808     17A2  0871               	movf	?___fldiv+1,w
  3809     17A3  00B2               	movwf	___flmul@a+1
  3810     17A4  0870               	movf	?___fldiv,w
  3811     17A5  00B1               	movwf	___flmul@a
  3812     17A6  120A  118A  2495  160A  118A  	fcall	___flmul
  3813     17AB  1283               	bcf	3,5	;RP0=0, select bank0
  3814     17AC  1303               	bcf	3,6	;RP1=0, select bank0
  3815     17AD  0830               	movf	?___flmul+3,w
  3816     17AE  00CE               	movwf	___fladd@a+3
  3817     17AF  082F               	movf	?___flmul+2,w
  3818     17B0  00CD               	movwf	___fladd@a+2
  3819     17B1  082E               	movf	?___flmul+1,w
  3820     17B2  00CC               	movwf	___fladd@a+1
  3821     17B3  082D               	movf	?___flmul,w
  3822     17B4  00CB               	movwf	___fladd@a
  3823     17B5  120A  158A  25A8  160A  118A  	fcall	___fladd
  3824     17BA  1283               	bcf	3,5	;RP0=0, select bank0
  3825     17BB  1303               	bcf	3,6	;RP1=0, select bank0
  3826     17BC  084A               	movf	?___fladd+3,w
  3827     17BD  1683               	bsf	3,5	;RP0=1, select bank1
  3828     17BE  1303               	bcf	3,6	;RP1=0, select bank1
  3829     17BF  00D0               	movwf	(_temperature+3)^(0+128)
  3830     17C0  1283               	bcf	3,5	;RP0=0, select bank0
  3831     17C1  1303               	bcf	3,6	;RP1=0, select bank0
  3832     17C2  0849               	movf	?___fladd+2,w
  3833     17C3  1683               	bsf	3,5	;RP0=1, select bank1
  3834     17C4  1303               	bcf	3,6	;RP1=0, select bank1
  3835     17C5  00CF               	movwf	(_temperature+2)^(0+128)
  3836     17C6  1283               	bcf	3,5	;RP0=0, select bank0
  3837     17C7  1303               	bcf	3,6	;RP1=0, select bank0
  3838     17C8  0848               	movf	?___fladd+1,w
  3839     17C9  1683               	bsf	3,5	;RP0=1, select bank1
  3840     17CA  1303               	bcf	3,6	;RP1=0, select bank1
  3841     17CB  00CE               	movwf	(_temperature+1)^(0+128)
  3842     17CC  1283               	bcf	3,5	;RP0=0, select bank0
  3843     17CD  1303               	bcf	3,6	;RP1=0, select bank0
  3844     17CE  0847               	movf	?___fladd,w
  3845     17CF  1683               	bsf	3,5	;RP0=1, select bank1
  3846     17D0  1303               	bcf	3,6	;RP1=0, select bank1
  3847     17D1  00CD               	movwf	_temperature^(0+128)
  3848     17D2                     l3115:
  3849                           
  3850                           ;Dig2ProMaster.c: 207:     floattostr(temperature, buffer, 2);
  3851     17D2  0850               	movf	(_temperature+3)^(0+128),w
  3852     17D3  1283               	bcf	3,5	;RP0=0, select bank0
  3853     17D4  1303               	bcf	3,6	;RP1=0, select bank0
  3854     17D5  00E6               	movwf	floattostr@numero_+3
  3855     17D6  1683               	bsf	3,5	;RP0=1, select bank1
  3856     17D7  1303               	bcf	3,6	;RP1=0, select bank1
  3857     17D8  084F               	movf	(_temperature+2)^(0+128),w
  3858     17D9  1283               	bcf	3,5	;RP0=0, select bank0
  3859     17DA  1303               	bcf	3,6	;RP1=0, select bank0
  3860     17DB  00E5               	movwf	floattostr@numero_+2
  3861     17DC  1683               	bsf	3,5	;RP0=1, select bank1
  3862     17DD  1303               	bcf	3,6	;RP1=0, select bank1
  3863     17DE  084E               	movf	(_temperature+1)^(0+128),w
  3864     17DF  1283               	bcf	3,5	;RP0=0, select bank0
  3865     17E0  1303               	bcf	3,6	;RP1=0, select bank0
  3866     17E1  00E4               	movwf	floattostr@numero_+1
  3867     17E2  1683               	bsf	3,5	;RP0=1, select bank1
  3868     17E3  1303               	bcf	3,6	;RP1=0, select bank1
  3869     17E4  084D               	movf	_temperature^(0+128),w
  3870     17E5  1283               	bcf	3,5	;RP0=0, select bank0
  3871     17E6  1303               	bcf	3,6	;RP1=0, select bank0
  3872     17E7  00E3               	movwf	floattostr@numero_
  3873     17E8  30C0               	movlw	(low (_buffer| (0+256)))& (0+255)
  3874     17E9  00E7               	movwf	floattostr@cadena_
  3875     17EA  3002               	movlw	2
  3876     17EB  00E8               	movwf	floattostr@decimales_
  3877     17EC  120A  118A  21BD  160A  118A  	fcall	_floattostr
  3878     17F1                     l3117:
  3879                           
  3880                           ;Dig2ProMaster.c: 208:     Lcd_Set_Cursor(1,12);
  3881     17F1  300C               	movlw	12
  3882     17F2  00F4               	movwf	Lcd_Set_Cursor@b
  3883     17F3  3001               	movlw	1
  3884     17F4  160A  118A  21F0  160A  118A  	fcall	_Lcd_Set_Cursor
  3885     17F9                     l3119:
  3886                           
  3887                           ;Dig2ProMaster.c: 209:     Lcd_Write_String(buffer);
  3888     17F9  30C0               	movlw	(low (_buffer| (0+256)))& (0+255)
  3889     17FA  160A  118A  2210  160A  118A  	fcall	_Lcd_Write_String
  3890     17FF                     l264:
  3891     17FF  0008               	return
  3892     1800                     __end_of_AHT10_Read:
  3893                           
  3894                           	psect	text13
  3895     01BD                     __ptext13:	
  3896 ;; *************** function _floattostr *****************
  3897 ;; Defined at:
  3898 ;;		line 10 in file "./floatstr.h"
  3899 ;; Parameters:    Size  Location     Type
  3900 ;;  numero_         4   67[BANK0 ] float 
  3901 ;;  cadena_         1   71[BANK0 ] PTR unsigned char 
  3902 ;;		 -> buffer(48), 
  3903 ;;  decimales_      1   72[BANK0 ] unsigned char 
  3904 ;; Auto vars:     Size  Location     Type
  3905 ;;  tempo_float     4    2[BANK1 ] unsigned char 
  3906 ;;  largo_entera    2   10[BANK1 ] int 
  3907 ;;  cont_for        2    8[BANK1 ] int 
  3908 ;;  largo_n         2    6[BANK1 ] int 
  3909 ;;  tempo_int       2    0[BANK1 ] int 
  3910 ;; Return value:  Size  Location     Type
  3911 ;;                  1    wreg      void 
  3912 ;; Registers used:
  3913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3914 ;; Tracked objects:
  3915 ;;		On entry : 0/0
  3916 ;;		On exit  : 0/0
  3917 ;;		Unchanged: 0/0
  3918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3919 ;;      Params:         0       6       0       0       0
  3920 ;;      Locals:         0       0      12       0       0
  3921 ;;      Temps:          0       1       0       0       0
  3922 ;;      Totals:         0       7      12       0       0
  3923 ;;Total ram usage:       19 bytes
  3924 ;; Hardware stack levels used: 1
  3925 ;; Hardware stack levels required when called: 2
  3926 ;; This function calls:
  3927 ;;		___fladd
  3928 ;;		___fldiv
  3929 ;;		___flge
  3930 ;;		___flmul
  3931 ;;		___flneg
  3932 ;;		___flsub
  3933 ;;		___fltol
  3934 ;;		___xxtofl
  3935 ;; This function is called by:
  3936 ;;		_AHT10_Read
  3937 ;; This function uses a non-reentrant model
  3938 ;;
  3939                           
  3940     01BD                     _floattostr:	
  3941                           ;psect for function _floattostr
  3942                           
  3943     01BD                     l2887:	
  3944                           ;incstack = 0
  3945                           ; Regs used in _floattostr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3946                           
  3947                           
  3948                           ;./floatstr.h: 10: void floattostr(float numero_, unsigned char *cadena_,char decimales_
      +                          );./floatstr.h: 11: {;./floatstr.h: 12:     int largo_entera,largo_n,cont_for,tempo_int;
      +                          ;./floatstr.h: 13:     double tempo_float;;./floatstr.h: 14:     largo_n = decimales_+1;
  3949     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  3950     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  3951     01BF  0868               	movf	floattostr@decimales_,w
  3952     01C0  3E01               	addlw	1
  3953     01C1  1683               	bsf	3,5	;RP0=1, select bank1
  3954     01C2  1303               	bcf	3,6	;RP1=0, select bank1
  3955     01C3  00A6               	movwf	floattostr@largo_n^(0+128)
  3956     01C4  3000               	movlw	0
  3957     01C5  1803               	skipnc
  3958     01C6  3001               	movlw	1
  3959     01C7  00A7               	movwf	(floattostr@largo_n^(0+128)+1)
  3960     01C8                     l2889:
  3961                           
  3962                           ;./floatstr.h: 15:     largo_entera = 0;
  3963     01C8  01AA               	clrf	floattostr@largo_entera^(0+128)
  3964     01C9  01AB               	clrf	(floattostr@largo_entera+1)^(0+128)
  3965     01CA                     l2891:
  3966                           
  3967                           ;./floatstr.h: 17:     if(numero_ < 0)
  3968     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  3969     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  3970     01CC  0866               	movf	floattostr@numero_+3,w
  3971     01CD  00F3               	movwf	___flge@ff1+3
  3972     01CE  0865               	movf	floattostr@numero_+2,w
  3973     01CF  00F2               	movwf	___flge@ff1+2
  3974     01D0  0864               	movf	floattostr@numero_+1,w
  3975     01D1  00F1               	movwf	___flge@ff1+1
  3976     01D2  0863               	movf	floattostr@numero_,w
  3977     01D3  00F0               	movwf	___flge@ff1
  3978     01D4  3000               	movlw	0
  3979     01D5  00F7               	movwf	___flge@ff2+3
  3980     01D6  3000               	movlw	0
  3981     01D7  00F6               	movwf	___flge@ff2+2
  3982     01D8  3000               	movlw	0
  3983     01D9  00F5               	movwf	___flge@ff2+1
  3984     01DA  3000               	movlw	0
  3985     01DB  00F4               	movwf	___flge@ff2
  3986     01DC  160A  118A  259D  120A  118A  	fcall	___flge
  3987     01E1  1803               	btfsc	3,0
  3988     01E2  29E4               	goto	u3861
  3989     01E3  29E5               	goto	u3860
  3990     01E4                     u3861:
  3991     01E4  2A07               	goto	l2899
  3992     01E5                     u3860:
  3993     01E5                     l2893:
  3994                           
  3995                           ;./floatstr.h: 18:     {;./floatstr.h: 19:         *cadena_++ = '-';
  3996     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  3997     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  3998     01E7  0867               	movf	floattostr@cadena_,w
  3999     01E8  0084               	movwf	4
  4000     01E9  302D               	movlw	45
  4001     01EA  1783               	bsf	3,7	;select IRP bank2
  4002     01EB  0080               	movwf	0
  4003     01EC                     l2895:
  4004     01EC  3001               	movlw	1
  4005     01ED  00E9               	movwf	??_floattostr
  4006     01EE  0869               	movf	??_floattostr,w
  4007     01EF  07E7               	addwf	floattostr@cadena_,f
  4008     01F0                     l2897:
  4009                           
  4010                           ;./floatstr.h: 20:         numero_ = -numero_;
  4011     01F0  0866               	movf	floattostr@numero_+3,w
