

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:27:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2166     053A  0826               	movf	_potValue,w
  2167     053B  00F4               	movwf	___awmod@dividend
  2168     053C  3064               	movlw	100
  2169     053D  00F2               	movwf	___awmod@divisor
  2170     053E  3000               	movlw	0
  2171     053F  00F3               	movwf	___awmod@divisor+1
  2172     0540  120A  158A  2619  120A  118A  	fcall	___awmod
  2173     0545  0873               	movf	?___awmod+1,w
  2174     0546  1283               	bcf	3,5	;RP0=0, select bank0
  2175     0547  1303               	bcf	3,6	;RP1=0, select bank0
  2176     0548  00D3               	movwf	___awdiv@dividend+1
  2177     0549  0872               	movf	?___awmod,w
  2178     054A  00D2               	movwf	___awdiv@dividend
  2179     054B  120A  118A  2778  120A  118A  	fcall	___awdiv
  2180     0550  1283               	bcf	3,5	;RP0=0, select bank0
  2181     0551  1303               	bcf	3,6	;RP1=0, select bank0
  2182     0552  0851               	movf	?___awdiv+1,w
  2183     0553  00A3               	movwf	_decPot+1
  2184     0554  0850               	movf	?___awdiv,w
  2185     0555  00A2               	movwf	_decPot
  2186                           
  2187                           ;Dig2postlab4_Master.c: 282:         uniPot = ((int)potValue%100)%10;
  2188     0556  0827               	movf	_potValue+1,w
  2189     0557  00F5               	movwf	___awmod@dividend+1
  2190     0558  0826               	movf	_potValue,w
  2191     0559  00F4               	movwf	___awmod@dividend
  2192     055A  3064               	movlw	100
  2193     055B  00F2               	movwf	___awmod@divisor
  2194     055C  3000               	movlw	0
  2195     055D  00F3               	movwf	___awmod@divisor+1
  2196     055E  120A  158A  2619  120A  118A  	fcall	___awmod
  2197     0563  0873               	movf	?___awmod+1,w
  2198     0564  1283               	bcf	3,5	;RP0=0, select bank0
  2199     0565  1303               	bcf	3,6	;RP1=0, select bank0
  2200     0566  00E0               	movwf	_main$1055+1
  2201     0567  0872               	movf	?___awmod,w
  2202     0568  00DF               	movwf	_main$1055
  2203                           
  2204                           ;Dig2postlab4_Master.c: 282:         uniPot = ((int)potValue%100)%10;
  2205     0569  300A               	movlw	10
  2206     056A  00F2               	movwf	___awmod@divisor
  2207     056B  3000               	movlw	0
  2208     056C  00F3               	movwf	___awmod@divisor+1
  2209     056D  0860               	movf	_main$1055+1,w
  2210     056E  00F5               	movwf	___awmod@dividend+1
  2211     056F  085F               	movf	_main$1055,w
  2212     0570  00F4               	movwf	___awmod@dividend
  2213     0571  120A  158A  2619  120A  118A  	fcall	___awmod
  2214     0576  0873               	movf	?___awmod+1,w
  2215     0577  1283               	bcf	3,5	;RP0=0, select bank0
  2216     0578  1303               	bcf	3,6	;RP1=0, select bank0
  2217     0579  00A1               	movwf	_uniPot+1
  2218     057A  0872               	movf	?___awmod,w
  2219     057B  00A0               	movwf	_uniPot
  2220                           
  2221                           ;Dig2postlab4_Master.c: 283:         Lcd_Clear();
  2222     057C  120A  158A  2383  120A  118A  	fcall	_Lcd_Clear
  2223                           
  2224                           ;Dig2postlab4_Master.c: 284:         Lcd_Set_Cursor(1,1);
  2225     0581  01F6               	clrf	Lcd_Set_Cursor@b
  2226     0582  0AF6               	incf	Lcd_Set_Cursor@b,f
  2227     0583  3001               	movlw	1
  2228     0584  120A  158A  23A6  120A  118A  	fcall	_Lcd_Set_Cursor
  2229     0589                     l2251:
  2230                           
  2231                           ;Dig2postlab4_Master.c: 285:         Lcd_Write_String("Pot1:");
  2232     0589  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2233     058A  120A  158A  23C6  120A  118A  	fcall	_Lcd_Write_String
  2234     058F                     l2253:
  2235                           
  2236                           ;Dig2postlab4_Master.c: 286:         Lcd_Set_Cursor(1,8);
  2237     058F  3008               	movlw	8
  2238     0590  00F6               	movwf	Lcd_Set_Cursor@b
  2239     0591  3001               	movlw	1
  2240     0592  120A  158A  23A6  120A  118A  	fcall	_Lcd_Set_Cursor
  2241     0597                     l2255:
  2242                           
  2243                           ;Dig2postlab4_Master.c: 287:         if(contEdit == 3){
  2244     0597  3003               	movlw	3
  2245     0598  1283               	bcf	3,5	;RP0=0, select bank0
  2246     0599  1303               	bcf	3,6	;RP1=0, select bank0
  2247     059A  0628               	xorwf	_contEdit,w
  2248     059B  0429               	iorwf	_contEdit+1,w
  2249     059C  1D03               	btfss	3,2
  2250     059D  2D9F               	goto	u1351
  2251     059E  2DA0               	goto	u1350
  2252     059F                     u1351:
  2253     059F  2DA6               	goto	l2259
  2254     05A0                     u1350:
  2255     05A0                     l2257:
  2256                           
  2257                           ;Dig2postlab4_Master.c: 288:             Lcd_Write_Char('>');
  2258     05A0  303E               	movlw	62
  2259     05A1  120A  158A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2260     05A6                     l2259:
  2261                           
  2262                           ;Dig2postlab4_Master.c: 290:         Lcd_Write_Char(NumtoChar(decDay));
  2263     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  2264     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  2265     05A8  0837               	movf	_decDay+1,w
  2266     05A9  00F3               	movwf	NumtoChar@a+1
  2267     05AA  0836               	movf	_decDay,w
  2268     05AB  00F2               	movwf	NumtoChar@a
  2269     05AC  120A  158A  24AB  120A  118A  	fcall	_NumtoChar
  2270     05B1  120A  158A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2271     05B6                     l2261:
  2272                           
  2273                           ;Dig2postlab4_Master.c: 291:         Lcd_Write_Char(NumtoChar(uniDay));
  2274     05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2275     05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2276     05B8  0835               	movf	_uniDay+1,w
  2277     05B9  00F3               	movwf	NumtoChar@a+1
  2278     05BA  0834               	movf	_uniDay,w
  2279     05BB  00F2               	movwf	NumtoChar@a
  2280     05BC  120A  158A  24AB  120A  118A  	fcall	_NumtoChar
  2281     05C1  120A  158A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2282                           
  2283                           ;Dig2postlab4_Master.c: 292:         Lcd_Write_Char('/');
  2284     05C6  302F               	movlw	47
  2285     05C7  120A  158A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2286     05CC                     l2263:
  2287                           
  2288                           ;Dig2postlab4_Master.c: 293:         if(contEdit == 4){
  2289     05CC  3004               	movlw	4
  2290     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2291     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2292     05CF  0628               	xorwf	_contEdit,w
  2293     05D0  0429               	iorwf	_contEdit+1,w
  2294     05D1  1D03               	btfss	3,2
  2295     05D2  2DD4               	goto	u1361
  2296     05D3  2DD5               	goto	u1360
  2297     05D4                     u1361:
  2298     05D4  2DDB               	goto	l2267
  2299     05D5                     u1360:
  2300     05D5                     l2265:
  2301                           
  2302                           ;Dig2postlab4_Master.c: 294:             Lcd_Write_Char('>');
  2303     05D5  303E               	movlw	62
  2304     05D6  120A  158A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2305     05DB                     l2267:
  2306                           
  2307                           ;Dig2postlab4_Master.c: 296:         Lcd_Write_Char(NumtoChar(decMonth));
  2308     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  2309     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  2310     05DD  0833               	movf	_decMonth+1,w
  2311     05DE  00F3               	movwf	NumtoChar@a+1
  2312     05DF  0832               	movf	_decMonth,w
  2313     05E0  00F2               	movwf	NumtoChar@a
  2314     05E1  120A  158A  24AB  120A  118A  	fcall	_NumtoChar
  2315     05E6  120A  158A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2316     05EB                     l2269:
  2317                           
  2318                           ;Dig2postlab4_Master.c: 297:         Lcd_Write_Char(NumtoChar(uniMonth));
  2319     05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2320     05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2321     05ED  0831               	movf	_uniMonth+1,w
  2322     05EE  00F3               	movwf	NumtoChar@a+1
  2323     05EF  0830               	movf	_uniMonth,w
  2324     05F0  00F2               	movwf	NumtoChar@a
  2325     05F1  120A  158A  24AB  120A  118A  	fcall	_NumtoChar
  2326     05F6  120A  158A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2327                           
  2328                           ;Dig2postlab4_Master.c: 298:         Lcd_Write_Char('/');
  2329     05FB  302F               	movlw	47
  2330     05FC  120A  158A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2331     0601                     l2271:
  2332                           
  2333                           ;Dig2postlab4_Master.c: 299:         if(contEdit == 5){
  2334     0601  3005               	movlw	5
  2335     0602  1283               	bcf	3,5	;RP0=0, select bank0
  2336     0603  1303               	bcf	3,6	;RP1=0, select bank0
  2337     0604  0628               	xorwf	_contEdit,w
  2338     0605  0429               	iorwf	_contEdit+1,w
  2339     0606  1D03               	btfss	3,2
  2340     0607  2E09               	goto	u1371
  2341     0608  2E0A               	goto	u1370
  2342     0609                     u1371:
  2343     0609  2E10               	goto	l2275
  2344     060A                     u1370:
  2345     060A                     l2273:
  2346                           
  2347                           ;Dig2postlab4_Master.c: 300:             Lcd_Write_Char('>');
  2348     060A  303E               	movlw	62
  2349     060B  120A  158A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2350     0610                     l2275:
  2351                           
  2352                           ;Dig2postlab4_Master.c: 302:         Lcd_Write_Char(NumtoChar(decYear));
  2353     0610  1283               	bcf	3,5	;RP0=0, select bank0
  2354     0611  1303               	bcf	3,6	;RP1=0, select bank0
  2355     0612  082F               	movf	_decYear+1,w
  2356     0613  00F3               	movwf	NumtoChar@a+1
  2357     0614  082E               	movf	_decYear,w
  2358     0615  00F2               	movwf	NumtoChar@a
  2359     0616  120A  158A  24AB  120A  118A  	fcall	_NumtoChar
  2360     061B  120A  158A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2361     0620                     l2277:
  2362                           
  2363                           ;Dig2postlab4_Master.c: 303:         Lcd_Write_Char(NumtoChar(uniYear));
  2364     0620  1283               	bcf	3,5	;RP0=0, select bank0
  2365     0621  1303               	bcf	3,6	;RP1=0, select bank0
  2366     0622  082D               	movf	_uniYear+1,w
  2367     0623  00F3               	movwf	NumtoChar@a+1
  2368     0624  082C               	movf	_uniYear,w
  2369     0625  00F2               	movwf	NumtoChar@a
  2370     0626  120A  158A  24AB  120A  118A  	fcall	_NumtoChar
  2371     062B  120A  158A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2372                           
  2373                           ;Dig2postlab4_Master.c: 304:         Lcd_Set_Cursor(2,1);
  2374     0630  01F6               	clrf	Lcd_Set_Cursor@b
  2375     0631  0AF6               	incf	Lcd_Set_Cursor@b,f
  2376     0632  3002               	movlw	2
  2377     0633  120A  158A  23A6  120A  118A  	fcall	_Lcd_Set_Cursor
  2378     0638                     l2279:
  2379                           
  2380                           ;Dig2postlab4_Master.c: 305:         Lcd_Write_Char(NumtoChar(cenPot));
  2381     0638  1283               	bcf	3,5	;RP0=0, select bank0
  2382     0639  1303               	bcf	3,6	;RP1=0, select bank0
  2383     063A  0825               	movf	_cenPot+1,w
  2384     063B  00F3               	movwf	NumtoChar@a+1
  2385     063C  0824               	movf	_cenPot,w
  2386     063D  00F2               	movwf	NumtoChar@a
  2387     063E  120A  158A  24AB  120A  118A  	fcall	_NumtoChar
  2388     0643  120A  158A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2389     0648                     l2281:
  2390                           
  2391                           ;Dig2postlab4_Master.c: 306:         Lcd_Write_Char(NumtoChar(decPot));
  2392     0648  1283               	bcf	3,5	;RP0=0, select bank0
  2393     0649  1303               	bcf	3,6	;RP1=0, select bank0
  2394     064A  0823               	movf	_decPot+1,w
  2395     064B  00F3               	movwf	NumtoChar@a+1
  2396     064C  0822               	movf	_decPot,w
  2397     064D  00F2               	movwf	NumtoChar@a
  2398     064E  120A  158A  24AB  120A  118A  	fcall	_NumtoChar
  2399     0653  120A  158A  2390  120A  118A  	fcall	_Lcd_Write_Char
  2400     0658                     l2283:
  2401                           
  2402                           ;Dig2postlab4_Master.c: 307:         Lcd_Write_Char(NumtoChar(uniPot));
  2403     0658  1283               	bcf	3,5	;RP0=0, select bank0
  2404     0659  1303               	bcf	3,6	;RP1=0, select bank0
  2405     065A  0821               	movf	_uniPot+1,w
